druga_id,drugb_id
889,371
889,368
889,404
889,1334
889,1258
889,619
889,1317
889,1310
889,1296
889,1294
889,1287
889,1257
889,1320
889,1255
889,1251
889,260
889,1222
889,1231
889,1228
889,1224
889,479
889,1220
889,26
889,1373
889,607
889,1015
889,70
889,316
889,926
889,1089
889,609
889,1263
889,79
889,1136
889,1174
889,833
889,878
889,1383
889,541
889,1005
889,943
889,995
889,237
889,729
889,111
889,490
889,491
889,738
889,204
889,739
889,200
889,353
889,194
889,751
889,503
889,530
889,536
889,542
889,543
889,548
889,750
889,550
889,570
889,188
889,573
889,574
889,806
889,757
889,162
889,486
889,759
889,476
889,88
889,449
889,463
889,465
889,448
889,472
889,474
889,1001
889,397
889,380
889,355
889,345
889,302
889,267
889,261
889,157
889,143
889,850
889,849
889,275
889,6
889,684
889,693
889,697
889,700
889,259
889,701
889,718
889,846
889,125
889,250
889,663
889,13
889,580
889,840
889,583
889,8
889,813
889,595
889,613
889,154
889,787
889,610
889,791
889,937
889,931
889,924
889,906
889,902
889,604
889,820
889,938
889,890
889,882
889,625
889,155
889,832
889,744
889,804
889,784
889,654
889,988
889,631
889,741
889,797
889,982
889,945
889,86
889,626
889,632
890,631
890,695
890,181
890,1184
890,182
890,516
890,179
890,325
890,184
890,824
890,766
890,585
890,463
890,1145
890,36
890,650
890,338
890,936
890,22
890,1170
890,1277
890,1343
890,693
890,306
890,918
890,648
890,651
890,649
890,1365
890,1293
890,973
890,966
890,3
890,186
890,498
890,767
890,750
890,559
890,800
890,155
890,295
890,758
890,438
890,564
890,188
890,561
890,434
890,557
890,187
890,772
890,319
890,652
890,1372
890,982
890,646
890,237
890,647
891,1154
891,1074
891,82
891,155
891,1305
891,1293
891,1257
891,1228
891,1184
891,1122
891,599
891,171
891,750
891,1146
891,1152
891,1202
891,1251
891,237
891,1366
891,1347
891,4
891,645
891,751
891,174
891,65
891,355
891,585
891,26
891,398
891,631
891,296
891,613
891,264
891,453
891,550
891,1139
891,1277
891,1380
891,1044
891,1365
891,262
891,1043
891,933
891,973
891,646
891,99
891,800
891,353
891,436
891,275
891,674
891,434
891,1164
891,161
891,138
891,827
891,697
891,71
891,515
891,535
891,442
891,2
891,696
891,996
891,284
891,309
891,100
891,983
891,716
891,150
891,968
891,966
891,949
891,3
891,906
891,895
891,625
891,624
891,623
891,618
891,165
891,603
891,576
891,498
891,491
891,448
891,447
891,302
891,849
891,967
891,836
891,863
891,577
891,280
891,1113
891,1372
891,316
891,306
891,1024
891,335
891,676
891,1197
891,948
891,677
891,430
891,884
891,761
891,329
891,338
891,332
891,881
892,933
892,199
892,460
892,1184
892,1214
892,677
892,1160
892,394
892,516
892,490
892,646
892,123
892,299
892,1257
892,1274
892,1293
892,613
892,1188
892,1354
892,624
892,96
892,336
892,1197
892,938
892,171
892,112
892,966
892,678
892,1036
892,1043
892,1044
892,910
892,1166
892,1154
892,760
892,1024
892,645
892,386
892,42
892,868
892,119
892,390
892,1347
892,1103
892,1144
892,306
892,1305
893,188
893,863
893,155
893,82
893,427
893,613
893,1372
893,1100
893,978
893,556
893,1198
893,1236
893,1139
893,316
893,280
893,161
893,131
893,1256
893,1277
893,1380
893,609
893,1158
893,1120
893,4
893,631
893,87
893,751
893,1174
893,311
893,881
893,5
893,1386
893,262
893,264
893,329
893,266
893,940
893,30
893,1108
893,675
893,683
893,655
893,2
893,436
893,20
893,739
893,832
893,430
893,696
893,674
893,846
893,71
893,434
893,481
893,31
893,3
893,748
893,442
893,237
893,697
893,1313
893,1231
893,21
893,592
893,535
893,515
893,335
893,579
893,356
893,135
893,849
893,75
893,967
893,608
893,1377
893,326
893,150
893,676
893,851
893,809
893,134
893,275
893,413
893,438
893,729
893,138
893,353
893,99
893,745
893,761
893,249
893,948
893,525
893,265
893,694
893,100
893,1269
893,333
893,325
893,332
893,254
893,599
893,895
893,398
893,906
893,909
893,296
893,910
893,933
893,949
893,913
893,589
893,920
893,968
893,1029
893,1057
893,1063
893,1064
893,973
893,1088
893,983
893,1118
893,945
893,1149
893,628
893,624
893,302
893,48
893,461
893,338
893,174
893,489
893,1314
893,491
893,9
893,625
893,498
893,571
893,463
893,576
893,514
893,577
893,618
893,623
893,580
893,583
893,269
893,1043
893,1044
893,1113
893,1235
893,1251
893,1293
893,1304
893,1305
893,1347
893,306
893,1102
893,1365
893,727
893,1366
893,1374
893,469
893,70
893,1376
893,786
893,171
893,295
893,884
893,448
893,1202
893,1228
893,496
893,1150
893,1122
893,1164
893,1178
893,1183
893,1186
893,1146
893,550
893,862
893,1152
893,889
893,1154
893,1296
893,1184
893,373
893,1185
893,1375
893,677
893,1294
893,447
894,516
894,966
894,1184
894,1197
894,338
894,155
894,22
894,824
894,306
894,795
894,1024
894,980
894,646
895,966
895,498
895,423
895,1114
895,1131
895,1152
895,547
895,341
895,70
895,1384
895,1344
895,129
895,576
895,751
895,700
895,1133
895,706
895,138
895,761
895,702
895,1336
895,134
896,522
896,646
896,111
896,1251
896,1102
896,649
896,651
896,1212
896,625
896,650
896,481
896,198
896,1024
896,491
896,645
896,679
896,619
896,356
896,875
896,335
896,652
896,937
897,933
897,884
897,430
897,1202
897,1366
897,1347
897,968
897,1235
897,751
897,498
897,535
897,338
897,697
897,881
897,895
897,624
897,550
897,442
897,138
897,155
897,761
897,32
897,447
897,4
897,302
897,329
897,70
897,2
897,295
898,909
898,906
898,628
898,624
898,161
898,618
898,87
898,577
898,489
898,631
898,316
898,576
898,491
898,492
898,498
898,571
898,131
898,949
898,933
898,82
898,295
898,329
898,1380
898,1277
898,1372
898,1139
898,1059
898,373
898,1043
898,788
898,983
898,789
898,973
898,1386
898,311
898,881
898,481
898,968
898,1236
898,751
898,4
898,461
898,1061
898,448
898,297
898,1145
898,1118
898,1256
898,1064
898,1063
898,174
898,945
898,941
898,677
898,913
898,1375
898,589
898,269
898,338
898,398
898,296
898,895
898,1314
898,1178
898,451
898,727
898,1144
898,447
898,678
898,1100
898,155
898,599
898,83
898,302
898,282
898,525
898,332
898,884
898,948
898,978
898,1283
898,171
898,786
898,306
898,1183
898,668
898,1102
898,1044
898,550
898,819
898,748
898,1365
898,1359
898,1305
898,1184
898,1185
898,74
898,1202
898,71
898,430
898,729
898,696
898,150
898,1203
898,674
898,1228
898,135
898,434
898,335
898,100
898,1251
898,832
898,1252
898,1257
898,413
898,275
898,1284
898,353
898,1376
898,32
898,442
898,165
898,237
898,3
898,701
898,2
898,1122
898,535
898,1231
898,697
898,412
898,1374
898,1164
898,655
898,1347
898,1146
898,764
898,1293
898,1304
898,21
898,1152
898,886
898,75
898,849
898,675
898,1366
898,967
898,707
898,870
898,1154
898,1313
898,608
898,683
899,1118
899,1150
899,282
899,1164
899,13
899,1057
899,1029
899,889
899,886
899,739
899,729
899,583
899,438
899,1174
899,463
899,1186
899,188
899,1183
899,1305
899,254
899,479
899,1257
899,1185
899,1251
899,580
899,325
899,624
899,1296
899,1294
899,701
899,30
900,338
900,697
900,693
900,1231
900,982
900,70
900,442
900,187
900,401
900,696
900,674
900,683
900,846
900,862
900,832
900,1263
900,13
900,800
900,1343
900,676
900,165
900,608
900,188
900,182
900,75
900,184
900,186
900,756
900,463
900,155
900,1063
900,1064
900,648
900,525
900,647
900,564
900,619
900,438
900,335
900,325
900,1080
900,918
900,179
900,161
900,43
900,180
900,560
900,181
900,353
900,561
900,751
900,642
900,650
900,995
900,447
900,448
900,1170
900,627
900,550
900,453
900,761
900,26
900,774
900,237
900,609
900,533
900,1184
900,316
900,306
900,295
900,491
900,498
900,813
900,624
900,1277
900,966
900,1185
900,332
900,1074
900,1152
900,1122
900,516
900,1366
900,1267
902,30
902,438
902,857
902,1164
902,188
902,1002
902,742
902,1174
902,1305
902,115
902,1115
902,1257
902,190
902,729
902,739
902,463
902,325
902,624
903,1108
903,175
903,237
903,496
903,165
903,920
903,265
903,32
904,761
904,884
904,316
904,306
904,564
904,296
904,1277
904,1170
904,1139
904,186
904,184
904,182
904,1074
904,171
904,237
904,332
904,187
904,442
904,150
904,43
904,295
904,561
904,463
904,4
904,335
904,398
904,516
904,447
904,1377
904,26
904,329
904,1347
904,1164
904,1305
904,959
904,881
904,1088
904,1251
904,1235
904,756
904,1263
904,338
904,693
904,1202
904,948
904,982
904,436
904,1184
904,1154
904,1152
904,1146
904,438
904,434
904,353
904,325
904,1122
904,275
904,188
904,1366
904,181
904,550
904,498
904,676
904,155
904,1343
904,674
904,642
904,623
904,967
904,863
904,650
904,138
904,647
904,800
904,631
904,179
904,849
904,514
904,50
904,624
904,751
904,100
904,697
904,161
904,165
904,70
904,696
904,180
904,906
904,648
904,134
904,453
904,264
904,918
904,576
904,577
904,983
904,973
904,909
904,71
904,618
904,968
904,677
904,1029
904,448
904,933
904,966
904,949
906,86
906,700
906,390
906,983
906,1163
906,1391
906,402
906,235
906,590
906,948
906,706
906,1384
906,1172
906,986
906,936
906,1002
906,434
906,200
906,1164
906,1026
906,40
906,982
906,698
906,758
906,1146
906,98
906,702
906,1154
906,1153
906,137
906,318
906,237
906,697
906,1103
906,134
906,1105
906,1024
906,1114
906,138
906,4
906,1115
906,673
906,1122
906,1132
906,442
906,1160
906,1352
906,339
906,699
906,1037
906,1044
906,1377
906,405
906,704
906,356
906,858
906,1345
906,71
906,1372
906,1152
906,100
906,150
906,1334
906,53
906,1300
906,1347
906,1359
906,112
906,1133
906,1277
906,968
906,884
906,490
906,494
906,498
906,190
906,512
906,516
906,519
906,351
906,543
906,751
906,2
906,551
906,316
906,336
906,756
906,296
906,576
906,1240
906,295
906,1235
906,577
906,1229
906,32
906,1197
906,658
906,1214
906,1211
906,20
906,604
906,881
906,1243
906,676
906,765
906,174
906,689
906,764
906,926
906,761
906,83
906,115
906,759
906,116
906,129
906,430
906,467
906,147
906,757
906,302
906,171
906,1248
906,306
906,447
906,448
906,456
906,70
906,1244
906,460
906,1257
906,394
906,140
906,973
906,618
906,36
906,910
906,1305
906,1318
906,712
906,868
906,674
906,1191
906,155
906,933
906,352
906,934
906,1173
906,3
906,671
906,427
906,1251
906,154
906,1336
906,80
906,1342
906,849
906,949
906,950
906,966
906,1344
906,329
906,725
906,624
906,1180
906,744
906,626
906,179
906,514
906,584
906,766
906,767
906,769
906,772
906,1293
906,857
906,550
906,631
906,742
906,1184
906,1366
906,1128
906,1145
906,27
906,1202
906,423
906,1198
906,909
906,1139
906,740
906,192
906,1170
906,1365
907,1072
907,683
907,700
907,347
907,1128
907,1071
907,1027
907,1231
907,857
907,584
907,589
907,769
907,746
907,772
907,283
907,906
907,975
907,1009
907,1096
907,72
907,1175
907,77
907,941
907,1177
907,1172
907,1158
907,1084
907,306
907,70
907,1099
907,840
907,1115
907,287
907,1033
907,756
907,1137
907,1146
907,1152
907,1162
907,541
907,1122
907,1184
907,1200
907,81
907,26
907,1330
907,1352
907,1372
907,1359
907,1365
907,1320
907,696
907,496
907,401
907,1024
907,237
907,442
907,53
907,850
907,1318
907,1305
907,1290
907,1136
907,1206
907,1081
907,1228
907,1244
907,1246
907,969
907,758
907,1255
907,1257
907,745
907,1261
907,86
907,1267
907,1273
907,52
907,79
907,689
907,924
907,983
907,742
907,741
907,1360
907,936
907,577
907,990
907,417
907,332
907,1045
907,710
907,631
907,626
907,664
907,465
907,624
907,623
907,352
907,701
907,164
907,333
907,673
907,849
907,494
907,982
907,551
907,820
907,948
907,725
907,264
907,804
907,275
907,1236
907,931
907,973
907,576
907,570
907,1080
907,140
907,460
907,599
907,1068
907,1222
907,718
907,516
907,128
907,704
907,447
907,934
907,574
907,1026
907,736
907,518
907,448
907,1037
907,764
907,886
907,949
907,174
907,411
907,776
907,966
907,115
907,938
907,1157
907,413
907,943
907,613
907,740
907,1002
907,190
907,1001
907,150
907,676
907,1197
907,738
907,601
908,325
908,876
908,1231
908,251
908,1185
908,186
908,187
908,693
908,265
908,447
908,1251
908,316
908,43
908,448
908,650
908,1184
908,1267
908,751
908,918
908,648
908,696
908,295
908,391
908,1212
908,75
908,453
908,906
908,463
908,550
908,411
908,179
908,180
908,181
908,182
908,184
908,679
908,401
908,416
908,237
908,647
908,800
908,642
908,564
908,1277
908,1170
908,561
908,442
908,560
908,1080
908,275
908,813
908,995
908,26
908,627
908,756
908,608
908,165
908,155
908,533
908,982
908,774
908,332
908,1152
908,479
908,1122
908,70
908,619
908,438
908,862
908,335
908,516
908,624
908,370
908,697
908,1343
908,44
908,676
908,306
908,628
908,625
908,188
908,674
908,13
908,498
908,966
908,683
908,846
908,1074
909,1366
909,756
909,698
909,442
909,577
909,1240
909,456
909,498
909,1163
909,134
909,70
909,1342
909,550
909,1248
909,1002
909,576
909,1172
909,700
909,423
909,1115
909,32
909,697
909,751
909,1145
910,576
910,32
910,447
910,966
910,1347
910,1344
910,1163
910,394
910,1171
910,868
910,441
910,302
910,895
910,138
910,329
910,1241
910,1391
910,1240
910,1152
910,70
910,2
910,1131
910,760
910,551
910,751
910,430
910,577
910,134
910,550
910,1184
910,423
910,456
910,98
910,763
910,761
910,112
911,335
911,237
911,624
911,416
911,188
911,533
911,50
911,813
911,876
911,1064
911,353
911,181
911,182
911,966
911,184
911,619
911,846
911,75
911,186
911,179
911,161
911,959
911,1263
911,438
911,295
911,1063
911,918
911,696
911,1184
911,180
911,774
911,693
911,370
911,401
911,676
911,155
911,628
911,463
911,683
911,131
911,332
911,453
911,832
911,648
911,325
911,751
911,1231
911,498
911,70
911,516
911,1251
911,982
911,995
911,647
911,1185
911,442
911,560
911,448
911,561
911,642
911,564
911,800
911,525
911,1277
911,1080
911,26
911,1122
911,862
911,1074
911,1152
911,1314
911,338
911,550
911,674
911,13
911,906
911,43
911,1343
911,165
911,316
911,447
911,187
911,609
911,306
911,650
911,265
911,697
911,1170
911,608
911,627
911,1267
912,254
912,956
912,580
912,819
912,583
912,847
912,470
912,532
912,291
912,1296
912,1095
912,1386
912,367
912,1294
913,529
913,330
913,335
913,668
913,519
913,879
913,70
913,933
913,624
913,1368
913,323
913,332
913,112
913,234
913,155
913,204
913,316
913,311
913,676
913,158
913,57
913,499
913,447
913,467
913,448
913,889
913,592
913,591
913,490
913,63
913,628
913,568
913,48
913,129
913,663
913,9
913,742
913,147
913,744
913,306
913,235
913,554
913,498
913,548
913,543
913,542
913,536
913,547
913,533
913,944
913,583
913,949
913,845
913,265
913,891
913,862
913,322
913,268
913,244
913,1388
913,683
913,237
913,791
913,99
913,887
913,619
913,417
913,1384
913,1381
913,1365
913,1353
913,948
913,1336
913,1296
913,1294
913,1277
913,1248
913,865
913,870
913,1222
913,904
913,1029
913,88
913,712
913,438
913,897
913,706
913,702
913,831
913,1186
913,654
913,1360
913,700
913,1246
913,1155
913,1300
913,658
913,282
913,295
913,1236
913,696
913,254
913,674
913,430
913,370
913,429
913,423
913,697
913,1243
913,1342
913,1229
913,1240
913,1037
913,301
913,1035
913,1034
913,751
913,52
913,1016
913,1008
913,1002
913,3
913,983
913,981
913,906
913,968
913,375
913,75
913,850
913,705
913,672
913,1162
913,1386
913,195
913,342
913,55
913,275
913,353
913,957
913,136
913,819
913,1272
913,1123
913,1124
913,1122
913,1045
913,1152
913,1153
913,80
913,1167
913,1106
913,1069
913,1172
913,756
913,752
913,1064
913,787
913,416
913,1184
913,802
913,411
913,1138
913,1211
913,1224
913,149
913,1175
913,1126
914,918
914,916
914,1067
915,171
915,306
915,918
915,892
915,677
915,396
915,398
915,279
915,123
915,613
915,840
915,795
915,678
915,1150
915,489
915,523
915,199
915,886
915,1024
915,967
915,875
915,701
915,1166
915,1283
915,1165
915,1082
915,824
915,198
915,624
915,773
915,1044
915,766
915,1305
915,374
915,460
915,586
915,111
915,772
915,1267
915,1043
915,1257
915,767
915,481
916,824
916,13
916,411
916,995
916,279
916,374
916,966
916,586
916,391
916,1165
916,43
916,463
916,453
916,1080
916,309
916,813
916,26
916,438
916,795
916,165
916,188
916,479
916,325
916,1074
916,608
916,783
916,1170
916,627
916,918
916,800
916,1082
917,640
917,391
917,26
917,639
917,1170
917,1263
917,416
917,453
917,43
917,627
917,1271
917,918
917,1314
917,800
917,1064
917,966
917,463
917,1074
917,1312
917,161
917,131
917,609
917,411
917,1063
917,608
917,353
917,832
917,325
917,914
917,876
917,438
917,188
917,165
917,813
917,995
917,525
917,338
917,1080
917,1161
918,463
918,712
918,1170
918,665
920,224
920,237
920,696
920,683
920,486
920,516
920,698
920,17
920,179
920,107
920,50
920,36
920,370
920,4
920,887
920,1267
920,533
920,1226
920,1202
920,1294
920,1296
920,1184
920,1172
920,1105
920,1059
920,1045
920,1044
920,684
920,1002
920,966
920,959
920,785
920,784
920,772
920,767
920,766
920,583
920,580
920,542
920,983
920,23
920,233
920,672
920,155
920,1128
920,773
920,1189
920,699
920,906
920,150
920,787
920,254
920,673
920,319
920,1377
920,332
920,88
920,316
920,895
920,955
920,100
920,1364
920,214
920,619
920,342
922,583
922,1118
922,631
922,1296
922,1294
922,778
922,1178
922,411
922,9
922,664
922,254
922,739
922,1057
922,851
922,889
922,1019
922,541
922,1157
922,463
922,1149
922,377
922,580
922,1255
922,1186
922,30
922,827
922,1158
922,936
922,1029
922,1372
922,1174
922,943
922,726
922,188
922,409
922,729
922,1074
922,1164
922,325
922,966
922,1033
922,438
923,1231
923,1218
923,959
923,683
923,335
923,50
923,70
923,295
923,30
923,1185
923,756
923,1294
923,696
923,1365
923,1251
923,479
923,854
923,697
923,1164
923,668
923,1296
923,906
923,1257
923,728
923,1186
923,1174
923,1150
923,1088
923,1057
923,889
923,275
923,739
923,729
923,325
923,442
923,585
923,583
923,580
923,438
923,441
923,332
923,155
923,199
923,188
923,463
923,316
923,933
923,895
923,82
923,846
923,1152
923,751
923,550
923,430
923,498
923,448
923,1118
923,1029
923,447
923,676
923,875
924,50
924,676
924,460
924,623
924,447
924,523
924,448
924,516
924,631
924,577
924,604
924,906
924,1274
924,982
924,1359
924,948
924,26
924,1228
924,332
924,1184
924,1152
924,1146
924,1122
924,1372
924,1074
924,1040
924,983
924,973
924,966
924,949
924,273
924,1049
924,576
924,275
924,959
924,764
924,1365
924,625
924,463
924,758
924,695
924,81
924,398
924,936
924,188
924,508
924,509
924,1318
924,187
924,1068
924,1396
924,119
924,613
924,325
924,411
924,967
924,646
924,136
924,1265
924,184
924,438
924,645
924,30
924,849
924,599
924,36
924,1191
924,94
924,186
924,656
924,580
924,584
924,680
924,766
924,767
924,769
924,770
924,772
924,773
924,975
924,1009
924,1029
924,1057
924,1164
924,1186
924,1296
924,181
924,1397
924,863
924,165
924,1174
924,689
924,179
924,1033
924,739
924,1395
924,182
924,150
924,191
924,729
924,1334
924,1080
924,264
924,743
924,174
924,768
924,1189
924,140
924,442
924,1398
924,664
924,696
924,306
924,3
924,338
924,339
924,237
924,353
924,70
924,704
925,1257
925,1150
925,933
925,895
925,875
925,447
925,442
925,441
925,316
925,155
925,854
925,1218
926,155
926,1174
926,441
926,676
926,463
926,442
926,430
926,498
926,70
926,447
926,895
926,550
926,1152
926,697
926,751
927,1231
927,1254
927,1332
927,645
927,526
927,1023
927,155
927,434
927,541
927,411
927,436
927,1014
927,1080
927,251
927,1157
927,319
927,1334
927,1372
927,442
927,683
927,102
927,65
927,269
927,824
927,275
927,704
927,990
927,948
927,996
927,982
927,284
927,138
927,716
927,245
927,1197
927,309
927,631
927,339
927,813
927,936
927,1007
927,1120
927,846
927,586
927,1158
927,413
927,1327
927,26
927,254
927,16
927,827
927,1236
927,481
927,450
927,17
927,676
927,279
927,355
927,449
927,264
927,580
927,583
927,585
927,589
927,778
927,941
927,975
927,750
927,1048
927,1082
927,1145
927,1165
927,1178
927,1294
927,1296
927,136
927,1386
927,849
927,332
927,501
927,391
927,1255
927,93
927,949
927,966
927,1033
927,973
927,333
927,840
927,479
927,3
927,70
927,983
927,1074
927,1122
927,608
927,907
927,295
927,628
927,625
927,646
927,613
927,577
927,396
927,516
927,603
927,604
927,1068
927,165
927,498
927,460
927,15
927,1285
927,266
927,448
927,447
927,623
927,472
927,576
927,906
927,249
927,1267
927,374
927,160
927,377
927,1228
927,252
927,1346
927,943
927,496
927,1049
927,368
927,758
927,1024
927,401
927,836
927,237
927,696
927,1359
927,764
927,783
927,795
927,1318
927,81
927,800
927,1146
927,56
927,197
927,1152
927,87
927,174
927,306
927,718
927,1184
927,745
927,1365
927,664
927,599
928,1024
929,119
929,1385
929,86
929,590
929,1120
929,1043
929,1211
929,1239
930,744
930,636
930,618
930,5
930,577
930,576
930,407
930,518
930,500
930,506
930,491
930,468
930,834
930,459
930,686
930,458
930,447
930,381
930,203
930,128
930,4
930,6
930,904
930,490
930,871
930,988
930,19
930,400
930,395
930,384
930,1347
930,382
930,1292
930,1282
930,325
930,405
930,739
930,188
930,254
930,1248
930,1205
930,1172
930,1154
930,1133
930,1122
930,1099
930,1085
930,1081
930,1072
930,1055
930,1028
930,1002
930,968
930,52
930,304
930,809
930,1029
930,850
930,670
930,843
930,583
930,387
930,204
930,839
930,828
930,764
930,763
930,760
930,759
930,580
930,890
930,463
930,9
930,878
930,1174
930,751
930,712
930,729
930,700
930,697
930,961
930,158
930,889
930,1368
930,579
930,55
930,851
930,911
930,89
930,671
930,417
930,908
930,98
930,132
930,135
930,438
930,423
930,727
930,144
930,1335
930,900
930,1296
930,1057
930,329
930,1294
930,1186
930,30
930,1118
930,1164
930,1149
931,150
931,1049
931,764
931,743
931,1398
931,187
931,174
931,613
931,599
931,140
931,704
931,275
931,768
931,849
931,1033
931,30
931,264
931,646
931,1318
931,1395
931,689
931,631
931,936
931,1359
931,1365
931,398
931,1174
931,863
931,906
931,1191
931,695
931,1274
931,81
931,509
931,1396
931,1164
931,353
931,739
931,1189
931,273
931,50
931,758
931,508
931,1228
931,1184
931,3
931,306
931,447
931,448
931,460
931,516
931,576
931,577
931,70
931,338
931,604
931,623
931,625
931,949
931,966
931,973
931,983
931,1040
931,1074
931,1122
931,1146
931,1152
931,696
931,237
931,325
931,1334
931,184
931,186
931,656
931,463
931,584
931,680
931,766
931,767
931,769
931,770
931,772
931,773
931,729
931,1009
931,1057
931,1186
931,1397
931,948
931,339
931,982
931,959
931,182
931,181
931,332
931,179
931,967
931,188
931,1372
931,676
931,1265
931,26
931,645
931,36
931,94
931,442
931,438
932,758
932,339
932,541
932,795
932,586
932,645
932,65
932,197
932,188
932,739
932,1236
932,93
932,824
932,254
932,750
932,664
932,729
932,1334
932,3
932,840
932,160
932,174
932,333
932,1304
932,1359
932,1365
932,239
932,374
932,237
932,696
932,401
932,416
932,1332
932,783
932,1254
932,718
932,442
932,1157
932,234
932,436
932,683
932,136
932,438
932,800
932,990
932,1231
932,616
932,1267
932,745
932,625
932,1174
932,628
932,415
932,1285
932,1023
932,608
932,165
932,933
932,949
932,952
932,966
932,973
932,983
932,1122
932,1146
932,1152
932,1184
932,81
932,1203
932,325
932,1228
932,1257
932,716
932,623
932,9
932,279
932,252
932,1014
932,411
932,1318
932,1100
932,1068
932,391
932,731
932,613
932,264
932,450
932,599
932,1048
932,836
932,17
932,929
932,1372
932,15
932,646
932,1033
932,479
932,970
932,788
932,30
932,856
932,16
932,463
932,580
932,583
932,585
932,589
932,941
932,1080
932,975
932,1029
932,1057
932,1082
932,1118
932,1149
932,1164
932,1165
932,1178
932,1186
932,1294
932,1296
932,150
932,704
932,413
932,849
932,269
932,604
932,251
932,576
932,982
932,948
932,284
932,332
932,996
932,102
932,676
932,87
932,70
932,1327
932,306
932,335
932,1346
932,496
932,1024
932,889
932,1120
932,1158
932,943
932,368
932,813
932,906
932,1255
932,644
932,1256
932,1271
932,26
932,245
932,876
932,1333
932,309
932,451
932,851
932,516
932,764
932,534
932,361
932,907
932,448
932,447
932,354
932,460
932,1007
932,1197
932,275
932,314
932,936
932,631
932,577
932,1049
932,249
933,1131
933,881
933,1120
933,137
933,1133
933,1152
933,112
933,1385
933,1171
933,1172
933,1184
933,1122
933,1114
933,1248
933,1214
933,394
933,436
933,1364
933,1391
933,1384
933,1366
933,678
933,1347
933,1211
933,4
933,1342
933,1336
933,590
933,138
933,697
933,700
933,1240
933,1235
933,1344
933,702
933,498
933,430
933,32
933,2
933,751
933,868
933,376
933,706
933,83
933,98
933,192
933,547
933,761
933,676
933,423
933,550
933,70
933,129
933,910
933,949
933,447
933,467
933,756
933,926
933,576
933,934
933,760
933,302
933,1002
933,763
933,966
935,411
935,438
935,391
935,297
935,800
935,370
935,1197
935,43
935,609
935,525
935,918
935,849
935,13
935,491
935,1251
935,872
935,447
935,1024
935,1257
935,1231
935,608
935,441
935,1080
935,161
935,463
935,1063
935,1064
935,131
935,1185
935,329
935,234
935,1263
935,442
935,1314
935,338
935,353
935,1049
935,1074
935,876
935,966
935,832
935,26
935,70
935,416
935,533
935,813
935,325
935,627
935,1051
935,453
935,1170
935,1312
935,995
935,1271
935,1048
935,436
935,1050
935,165
935,188
935,1047
935,619
935,1046
935,435
936,70
936,700
936,949
936,966
936,725
936,1122
936,738
936,1352
936,1152
936,1372
936,1184
936,764
936,1174
936,948
936,352
936,934
936,442
936,1114
936,827
936,551
936,676
936,447
936,1201
936,463
936,739
936,576
936,1037
936,577
936,1318
936,673
936,1172
937,1245
937,567
937,1251
937,652
937,1038
937,645
937,651
937,1159
937,1115
937,1244
937,642
937,335
937,646
937,738
937,763
937,649
937,650
938,1174
938,763
938,760
938,2
938,868
938,1139
938,427
938,1391
938,189
938,1277
938,325
938,1164
938,1059
938,338
938,1040
938,1293
938,1366
938,516
938,678
938,1160
938,1188
938,604
938,1154
938,1152
938,618
938,1146
938,498
938,624
938,1113
938,438
938,949
938,968
938,973
938,1103
938,1053
938,1044
938,1043
938,1122
938,460
938,302
938,116
938,849
938,1347
938,1305
938,983
938,1257
938,739
938,134
938,1251
938,1240
938,1235
938,1214
938,1184
938,906
938,71
938,933
938,535
938,1334
938,1171
938,729
938,96
938,188
938,1380
938,966
938,910
938,296
938,336
938,150
938,98
938,171
938,4
938,390
938,138
938,119
938,155
938,174
938,112
938,394
938,199
938,423
938,30
938,442
938,463
939,1265
939,770
939,1395
939,508
939,186
939,182
939,509
939,1396
940,1291
940,1172
940,138
940,1059
940,607
940,126
940,1212
940,259
940,1159
940,1183
940,1105
940,1287
940,1211
940,69
940,1015
940,1239
940,656
940,162
940,150
940,156
940,1231
940,1386
940,1359
940,1293
940,1129
940,1100
940,904
940,1034
940,1044
940,911
940,819
940,1038
940,1377
940,1353
940,1339
940,1008
940,40
940,119
940,1296
940,1132
940,1128
940,1124
940,1095
940,61
940,80
940,699
940,44
940,1045
940,9
940,1364
940,396
940,580
940,1042
940,728
940,583
940,929
940,1311
940,979
940,1162
940,107
940,91
940,88
940,916
940,896
940,192
940,785
940,198
940,120
940,714
940,190
940,268
940,756
940,666
940,13
940,575
940,574
940,465
940,679
940,214
940,1202
940,696
940,700
940,697
940,502
940,683
940,672
940,667
940,632
940,610
940,598
940,554
940,550
940,548
940,544
940,542
940,532
940,519
940,510
940,706
940,4
940,726
940,734
940,1294
940,1381
940,1317
940,254
940,1002
940,990
940,983
940,980
940,509
940,957
940,906
940,895
940,874
940,865
940,847
940,838
940,798
940,744
940,948
940,508
940,382
940,1316
940,342
940,233
940,332
940,235
940,319
940,291
940,290
940,887
940,33
940,237
940,288
940,281
940,275
940,271
940,264
940,250
940,246
940,224
940,367
940,294
940,490
940,423
940,448
940,70
940,578
940,498
940,461
940,421
940,100
940,470
940,476
940,484
941,676
941,447
941,364
941,718
941,1373
941,52
941,888
941,706
941,355
941,448
941,1383
941,541
941,53
941,460
941,494
941,465
941,969
941,490
941,849
941,1128
941,725
941,934
941,516
941,417
941,128
941,696
941,958
941,237
941,423
941,700
941,264
941,235
941,29
941,721
941,664
941,704
941,1162
941,740
941,827
941,442
941,751
941,86
941,1024
941,697
941,931
941,840
941,698
