"Geographic Area Name (NAME)","Date Description (DATE_DESC)","Population (POP)"
"Virginia","7/1/2010 population estimate","8,023,699"
"Virginia","7/1/2011 population estimate","8,101,155"
"Virginia","7/1/2012 population estimate","8,185,080"
"Virginia","7/1/2013 population estimate","8,252,427"
"Virginia","7/1/2014 population estimate","8,310,993"
"Virginia","7/1/2015 population estimate","8,361,808"
"Virginia","7/1/2016 population estimate","8,410,106"
"Virginia","7/1/2017 population estimate","8,463,587"
"Virginia","7/1/2018 population estimate","8,501,286"
"Virginia","7/1/2019 population estimate","8,535,519"
"Washington","4/1/2010 Census population","6,724,540"
"Washington","4/1/2010 population estimates base","6,724,540"
"Washington","7/1/2010 population estimate","6,742,830"
"Washington","7/1/2011 population estimate","6,826,627"
"Washington","7/1/2012 population estimate","6,897,058"
"Washington","7/1/2013 population estimate","6,963,985"
"Washington","7/1/2014 population estimate","7,054,655"
"Washington","7/1/2015 population estimate","7,163,657"
"Washington","7/1/2016 population estimate","7,294,771"
"Washington","7/1/2017 population estimate","7,423,362"
"Washington","7/1/2018 population estimate","7,523,869"
"Washington","7/1/2019 population estimate","7,614,893"
"West Virginia","4/1/2010 Census population","1,852,994"
"West Virginia","4/1/2010 population estimates base","1,853,018"
"West Virginia","7/1/2010 population estimate","1,854,239"
"West Virginia","7/1/2011 population estimate","1,856,301"
"West Virginia","7/1/2012 population estimate","1,856,872"
"West Virginia","7/1/2013 population estimate","1,853,914"
"West Virginia","7/1/2014 population estimate","1,849,489"
"West Virginia","7/1/2015 population estimate","1,842,050"
"West Virginia","7/1/2016 population estimate","1,831,023"
"West Virginia","7/1/2017 population estimate","1,817,004"
"West Virginia","7/1/2018 population estimate","1,804,291"
"West Virginia","7/1/2019 population estimate","1,792,147"
"Wisconsin","4/1/2010 Census population","5,686,986"
"Wisconsin","4/1/2010 population estimates base","5,687,285"
"Wisconsin","7/1/2010 population estimate","5,690,475"
"Wisconsin","7/1/2011 population estimate","5,705,288"
"Wisconsin","7/1/2012 population estimate","5,719,960"
"Wisconsin","7/1/2013 population estimate","5,736,754"
"Wisconsin","7/1/2014 population estimate","5,751,525"
"Wisconsin","7/1/2015 population estimate","5,760,940"
"Wisconsin","7/1/2016 population estimate","5,772,628"
"Wisconsin","7/1/2017 population estimate","5,790,186"
"Wisconsin","7/1/2018 population estimate","5,807,406"
"Wisconsin","7/1/2019 population estimate","5,822,434"
"Wyoming","4/1/2010 Census population","563,626"
"Wyoming","4/1/2010 population estimates base","563,775"
"Wyoming","7/1/2010 population estimate","564,487"
"Wyoming","7/1/2011 population estimate","567,299"
"Wyoming","7/1/2012 population estimate","576,305"
"Wyoming","7/1/2013 population estimate","582,122"
"Wyoming","7/1/2014 population estimate","582,531"
"Wyoming","7/1/2015 population estimate","585,613"
"Wyoming","7/1/2016 population estimate","584,215"
"Wyoming","7/1/2017 population estimate","578,931"
"Wyoming","7/1/2018 population estimate","577,601"
"Wyoming","7/1/2019 population estimate","578,759"
"Puerto Rico","4/1/2010 Census population","3,725,789"
"Puerto Rico","4/1/2010 population estimates base","3,726,157"
"Puerto Rico","7/1/2010 population estimate","3,721,525"
"Puerto Rico","7/1/2011 population estimate","3,678,732"
"Puerto Rico","7/1/2012 population estimate","3,634,488"
"Puerto Rico","7/1/2013 population estimate","3,593,077"
"Puerto Rico","7/1/2014 population estimate","3,534,874"
"Puerto Rico","7/1/2015 population estimate","3,473,232"
"Puerto Rico","7/1/2016 population estimate","3,406,672"
"Puerto Rico","7/1/2017 population estimate","3,325,286"
"Puerto Rico","7/1/2018 population estimate","3,193,354"
"Puerto Rico","7/1/2019 population estimate","3,193,694"
